original_path,proposed_filename,alt_short_sv,alt_long_sv,dekorativ,recommended_widths,used_on_pages
Assets/About/about-86726a7b-598e-4191-b03a-bc25c8a663bd-186726a7b-598e-4191-b03a-bc25c8a663bd.webp,about-86726a7b-598e-4191-b03a-bc25c8a663bd-186726a7b-598e-4191-b03a-bc25c8a663bd.webp,Image from inside of the office,Image from inside of the office,nej,320;640;960;1280;1600;2000,contact.html;services.html
Assets/About/about-02-p-500.jpg,about-02-p-500.jpg,About – p,About: p. Uppdatera till exakt motivbeskrivning,nej,320;640;960;1280;1600;2000,
Assets/About/about-04-p-500.jpg,about-04-p-500.jpg,About – p,About: p. Uppdatera till exakt motivbeskrivning,nej,320;640;960;1280;1600;2000,
Assets/About/about-01-01.jpg,about-01-01.jpg,About – bild,Bild från projektet About (uppdatera med motiv),nej,320;640;960;1280;1600;2000,
Assets/About/about-01-01.mp4,about-01-01.mp4,Video: About,Video från projektet About (beskriv motiv),nej,,
Assets/About/about-01-01.webm,about-01-01.webm,Video: About,Video från projektet About (beskriv motiv),nej,,
Assets/About/about-01-02.jpg,about-01-02.jpg,About – bild,Bild från projektet About (uppdatera med motiv),nej,320;640;960;1280;1600;2000,
Assets/About/about-01-02.mp4,about-01-02.mp4,Video: About,Video från projektet About (beskriv motiv),nej,,
Assets/About/about-01-02.webm,about-01-02.webm,Video: About,Video från projektet About (beskriv motiv),nej,,
Assets/About/about-02-01.jpg,about-02-01.jpg,About – bild,Bild från projektet About (uppdatera med motiv),nej,320;640;960;1280;1600;2000,
Assets/About/about-02-01.mov,about-02-01.mov,Video: About,Video från projektet About (beskriv motiv),nej,,
Assets/About/about-02-01.mp4,about-02-01.mp4,Video: About,Video från projektet About (beskriv motiv),nej,,
Assets/About/about-02-02.jpg,about-02-02.jpg,About – bild,Bild från projektet About (uppdatera med motiv),nej,320;640;960;1280;1600;2000,
Assets/About/about-02-02.mp4,about-02-02.mp4,Video: About,Video från projektet About (beskriv motiv),nej,,
Assets/About/about-02-02.webm,about-02-02.webm,Video: About,Video från projektet About (beskriv motiv),nej,,
Assets/About/about-04-01.jpg,about-04-01.jpg,About – bild,Bild från projektet About (uppdatera med motiv),nej,320;640;960;1280;1600;2000,
Assets/About/about-04-01.mp4,about-04-01.mp4,Video: About,Video från projektet About (beskriv motiv),nej,,
Assets/About/about-04-01.webm,about-04-01.webm,Video: About,Video från projektet About (beskriv motiv),nej,,
Assets/About/about-kl-transcode.webm,about-kl-transcode.webm,Video: About,Video från projektet About (beskriv motiv),nej,,
Assets/About/about-hej.jpg,about-hej.jpg,"Image of Several founders; Hanna, Johanna, Kajsalisa and Nils","Image of Several founders; Hanna, Johanna, Kajsalisa and Nils",nej,320;640;960;1280;1600;2000,about.html
Assets/Backfabrik/backfabrik-01.mp4,backfabrik-01.mp4,Video: Backfabrik,Video från projektet Backfabrik (beskriv motiv),nej,,backfabrik.html
Assets/Backfabrik/backfabrik-01.webm,backfabrik-01.webm,Video: Backfabrik,Video från projektet Backfabrik (beskriv motiv),nej,,backfabrik.html
Assets/Backfabrik/backfabrik-02.webp,backfabrik-02.webp,"Backfabrik — website, Brand Platform, Motion Design","Backfabrik: website within Brand Platform, Motion Design, Print Materials.",nej,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-03.svg,backfabrik-03.svg,Backfabrik Logo Design,Backfabrik Logo Design,ja,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-04-01.webp,backfabrik-04-01.webp,Backfabrik Branding Detail 1,Backfabrik Branding Detail 1,nej,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-04-02.webp,backfabrik-04-02.webp,Backfabrik Branding Detail 2,Backfabrik Branding Detail 2,nej,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-05.svg,backfabrik-05.svg,Backfabrik Visual Identity,Backfabrik Visual Identity,ja,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-06.webp,backfabrik-06.webp,"Backfabrik — website, Brand Platform, Motion Design","Backfabrik: website within Brand Platform, Motion Design, Print Materials.",nej,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-07.svg,backfabrik-07.svg,Backfabrik Design Elements,Backfabrik Design Elements,ja,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-08-01.svg,backfabrik-08-01.svg,Backfabrik Branding Element 1,Backfabrik Branding Element 1,ja,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-08-02.svg,backfabrik-08-02.svg,Backfabrik Branding Element 2,Backfabrik Branding Element 2,ja,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-09.avif,backfabrik-09.avif,Backfabrik Photography,Backfabrik Photography,nej,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-10-01.webp,backfabrik-10-01.webp,"Backfabrik — website, Brand Platform, Motion Design","Backfabrik: website within Brand Platform, Motion Design, Print Materials.",nej,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-10-02.gif,backfabrik-10-02.gif,"Backfabrik — brand identity, Brand Platform, Motion Design","Backfabrik: brand identity within Brand Platform, Motion Design, Print Materials.",nej,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-11.webp,backfabrik-11.webp,Backfabrik Website Design,Backfabrik Website Design,nej,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-12.webp,backfabrik-12.webp,Backfabrik Print Materials,Backfabrik Print Materials,nej,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-13.webp,backfabrik-13.webp,Backfabrik Brand Guidelines,Backfabrik Brand Guidelines,nej,320;640;960;1280;1600;2000,backfabrik.html
Assets/Backfabrik/backfabrik-14.svg,backfabrik-14.svg,Backfabrik Final Design,Backfabrik Final Design,ja,320;640;960;1280;1600;2000,backfabrik.html
Assets/Bailet/bailet-01.jpg,bailet-01.jpg,"Bailet — brand identity, Illustrations, Social Media","Bailet: brand identity within Illustrations, Social Media, Visual Identity.",nej,320;640;960;1280;1600;2000,bailet.html
Assets/Bailet/bailet-02-01.avif,bailet-02-01.avif,"Bailet — brand identity, Illustrations, Social Media","Bailet: brand identity within Illustrations, Social Media, Visual Identity.",nej,320;640;960;1280;1600;2000,bailet.html
Assets/Bailet/bailet-02-02.avif,bailet-02-02.avif,"Bailet — brand identity, Illustrations, Social Media","Bailet: brand identity within Illustrations, Social Media, Visual Identity.",nej,320;640;960;1280;1600;2000,bailet.html
Assets/Bailet/bailet-03.mp4,bailet-03.mp4,Video: Bailet,Video från projektet Bailet (beskriv motiv),nej,,bailet.html
Assets/Bailet/bailet-04-01.avif,bailet-04-01.avif,"Bailet — brand identity, Illustrations, Social Media","Bailet: brand identity within Illustrations, Social Media, Visual Identity.",nej,320;640;960;1280;1600;2000,bailet.html
Assets/Bailet/bailet-04-02.avif,bailet-04-02.avif,"Bailet — brand identity, Illustrations, Social Media","Bailet: brand identity within Illustrations, Social Media, Visual Identity.",nej,320;640;960;1280;1600;2000,bailet.html
Assets/Bailet/bailet-05.svg,bailet-05.svg,Bailet Visual 05,Bailet Visual 05,ja,320;640;960;1280;1600;2000,bailet.html
Assets/Bailet/bailet-06-01.svg,bailet-06-01.svg,Bailet Visual 06.1,Bailet Visual 06.1,ja,320;640;960;1280;1600;2000,bailet.html
Assets/Bailet/bailet-06-02.svg,bailet-06-02.svg,Bailet Visual 06.2,Bailet Visual 06.2,ja,320;640;960;1280;1600;2000,bailet.html
Assets/Bailet/bailet-07.svg,bailet-07.svg,Bailet Visual 07,Bailet Visual 07,ja,320;640;960;1280;1600;2000,bailet.html
Assets/Bailet/bailet-08-01.avif,bailet-08-01.avif,"Bailet — brand identity, Illustrations, Social Media","Bailet: brand identity within Illustrations, Social Media, Visual Identity.",nej,320;640;960;1280;1600;2000,bailet.html
Assets/Bailet/bailet-08-02.avif,bailet-08-02.avif,"Bailet — brand identity, Illustrations, Social Media","Bailet: brand identity within Illustrations, Social Media, Visual Identity.",nej,320;640;960;1280;1600;2000,bailet.html
Assets/Blankens/blankens-01-01.svg,blankens-01-01.svg,Blankens Visual 1.1,Blankens Visual 1.1,ja,320;640;960;1280;1600;2000,blankens.html
Assets/Blankens/blankens-01-02.avif,blankens-01-02.avif,"Blankens — brand identity, Brand Platform, Digital Content","Blankens: brand identity within Brand Platform, Digital Content, Motion Design.",nej,320;640;960;1280;1600;2000,blankens.html
Assets/Blankens/blankens-02.avif,blankens-02.avif,"Blankens — brand identity, Brand Platform, Digital Content","Blankens: brand identity within Brand Platform, Digital Content, Motion Design.",nej,320;640;960;1280;1600;2000,blankens.html
Assets/Blankens/blankens-03.svg,blankens-03.svg,Blankens Visual 3,Blankens Visual 3,ja,320;640;960;1280;1600;2000,blankens.html
Assets/Blankens/blankens-04.avif,blankens-04.avif,"Blankens — brand identity, Brand Platform, Digital Content","Blankens: brand identity within Brand Platform, Digital Content, Motion Design.",nej,320;640;960;1280;1600;2000,blankens.html
Assets/Blankens/blankens-05.avif,blankens-05.avif,"Blankens — brand identity, Brand Platform, Digital Content","Blankens: brand identity within Brand Platform, Digital Content, Motion Design.",nej,320;640;960;1280;1600;2000,blankens.html
Assets/Blankens/blankens-06.svg,blankens-06.svg,Blankens Visual 6,Blankens Visual 6,ja,320;640;960;1280;1600;2000,blankens.html
Assets/Blankens/blankens-07.avif,blankens-07.avif,"Blankens — brand identity, Brand Platform, Digital Content","Blankens: brand identity within Brand Platform, Digital Content, Motion Design.",nej,320;640;960;1280;1600;2000,blankens.html
Assets/Blankens/blankens-08-01.avif,blankens-08-01.avif,"Blankens — brand identity, Brand Platform, Digital Content","Blankens: brand identity within Brand Platform, Digital Content, Motion Design.",nej,320;640;960;1280;1600;2000,blankens.html
Assets/Blankens/blankens-08-02.avif,blankens-08-02.avif,"Blankens — brand identity, Brand Platform, Digital Content","Blankens: brand identity within Brand Platform, Digital Content, Motion Design.",nej,320;640;960;1280;1600;2000,blankens.html
Assets/Bord/bord-01-01.jpg,bord-01-01.jpg,Bord – bild,Bild från projektet Bord (uppdatera med motiv),nej,320;640;960;1280;1600;2000,
Assets/Bord/bord-01-02.jpg,bord-01-02.jpg,Bord – bild,Bild från projektet Bord (uppdatera med motiv),nej,320;640;960;1280;1600;2000,
Assets/Bord/bord-02.gif,bord-02.gif,Bord – bild,Bild från projektet Bord (uppdatera med motiv),nej,320;640;960;1280;1600;2000,
Assets/Bord/bord-03.jpg,bord-03.jpg,Bord – bild,Bild från projektet Bord (uppdatera med motiv),nej,320;640;960;1280;1600;2000,
Assets/Bord/bord-04.jpg,bord-04.jpg,Bord Interior Detail,Bord Interior Detail,nej,320;640;960;1280;1600;2000,bord.html
Assets/Bord/bord-05.jpg,bord-05.jpg,Bord – bild,Bild från projektet Bord (uppdatera med motiv),nej,320;640;960;1280;1600;2000,
Assets/Bord/bord-06-01.jpg,bord-06-01.jpg,Bord – bild,Bild från projektet Bord (uppdatera med motiv),nej,320;640;960;1280;1600;2000,
Assets/Bord/bord-06-02.jpg,bord-06-02.jpg,Bord – bild,Bild från projektet Bord (uppdatera med motiv),nej,320;640;960;1280;1600;2000,
Assets/Bord/bord-07.jpg,bord-07.jpg,Bord – bild,Bild från projektet Bord (uppdatera med motiv),nej,320;640;960;1280;1600;2000,
Assets/Cervera/cervera-01.avif,cervera-01.avif,"Cervera — brand identity, Digital Content, UI Design","Cervera: brand identity within Digital Content, UI Design, UX Design.",nej,320;640;960;1280;1600;2000,cervera.html
Assets/Cervera/cervera-02.avif,cervera-02.avif,"Cervera — brand identity, Digital Content, UI Design","Cervera: brand identity within Digital Content, UI Design, UX Design.",nej,320;640;960;1280;1600;2000,cervera.html
Assets/Cervera/cervera-03.avif,cervera-03.avif,"Cervera — brand identity, Digital Content, UI Design","Cervera: brand identity within Digital Content, UI Design, UX Design.",nej,320;640;960;1280;1600;2000,cervera.html
Assets/Cervera/cervera-04.avif,cervera-04.avif,"Cervera — brand identity, Digital Content, UI Design","Cervera: brand identity within Digital Content, UI Design, UX Design.",nej,320;640;960;1280;1600;2000,cervera.html
Assets/Coop73/coop73-01.webm,coop73-01.webm,Video: Coop73,Video från projektet Coop73 (beskriv motiv),nej,,coop-port-73.html
Assets/Coop73/coop73-02.svg,coop73-02.svg,Coop Port 73 Visual 2,Coop Port 73 Visual 2,ja,320;640;960;1280;1600;2000,coop-port-73.html
Assets/Coop73/coop73-03.avif,coop73-03.avif,"Coop73 — brand identity, Visual Identity",Coop73: brand identity within brand design.,nej,320;640;960;1280;1600;2000,coop-port-73.html
Assets/Coop73/coop73-04.svg,coop73-04.svg,Coop Port 73 Visual 4,Coop Port 73 Visual 4,ja,320;640;960;1280;1600;2000,coop-port-73.html
Assets/Coop73/coop73-05.avif,coop73-05.avif,"Coop73 — brand identity, Visual Identity",Coop73: brand identity within brand design.,nej,320;640;960;1280;1600;2000,coop-port-73.html
